time,new_id,probability
06:59,10,0.001343183344526528
07:00,6,0.0008059100067159167
07:01,4,0.0005372733378106112
07:02,12,0.0016118200134318335
07:03,10,0.001343183344526528
07:05,12,0.0016118200134318335
07:06,8,0.0010745466756212224
07:07,7,0.0009402283411685695
07:08,3,0.00040295500335795837
07:09,6,0.0008059100067159167
07:10,7,0.0009402283411685695
07:11,19,0.0025520483546004028
07:12,9,0.001208865010073875
07:13,13,0.0017461383478844861
07:14,9,0.001208865010073875
07:15,7,0.0009402283411685695
07:16,9,0.001208865010073875
07:17,5,0.000671591672263264
07:18,13,0.0017461383478844861
07:19,14,0.001880456682337139
07:20,2,0.0002686366689053056
07:21,13,0.0017461383478844861
07:22,4,0.0005372733378106112
07:23,3,0.00040295500335795837
07:24,8,0.0010745466756212224
07:25,15,0.0020147750167897917
07:26,17,0.0022834116856950974
07:27,10,0.001343183344526528
07:28,6,0.0008059100067159167
07:29,9,0.001208865010073875
07:30,8,0.0010745466756212224
07:31,11,0.0014775016789791806
07:32,9,0.001208865010073875
07:33,6,0.0008059100067159167
07:34,10,0.001343183344526528
07:35,10,0.001343183344526528
07:36,4,0.0005372733378106112
07:37,10,0.001343183344526528
07:38,6,0.0008059100067159167
07:39,7,0.0009402283411685695
07:40,9,0.001208865010073875
07:41,8,0.0010745466756212224
07:42,9,0.001208865010073875
07:43,8,0.0010745466756212224
07:44,3,0.00040295500335795837
07:45,6,0.0008059100067159167
07:46,10,0.001343183344526528
07:47,10,0.001343183344526528
07:48,13,0.0017461383478844861
07:49,10,0.001343183344526528
07:50,3,0.00040295500335795837
07:51,4,0.0005372733378106112
07:52,17,0.0022834116856950974
07:53,2,0.0002686366689053056
07:54,5,0.000671591672263264
07:55,12,0.0016118200134318335
07:56,9,0.001208865010073875
07:57,1,0.0001343183344526528
07:58,2,0.0002686366689053056
07:59,9,0.001208865010073875
08:00,11,0.0014775016789791806
08:01,16,0.0021490933512424448
08:02,9,0.001208865010073875
08:03,20,0.002686366689053056
08:04,12,0.0016118200134318335
08:05,10,0.001343183344526528
08:06,11,0.0014775016789791806
08:07,12,0.0016118200134318335
08:08,5,0.000671591672263264
08:09,17,0.0022834116856950974
08:10,9,0.001208865010073875
08:11,2,0.0002686366689053056
08:12,10,0.001343183344526528
08:13,13,0.0017461383478844861
08:14,7,0.0009402283411685695
08:15,17,0.0022834116856950974
08:16,18,0.00241773002014775
08:17,8,0.0010745466756212224
08:18,9,0.001208865010073875
08:19,10,0.001343183344526528
08:20,26,0.0034922766957689723
08:21,15,0.0020147750167897917
08:22,7,0.0009402283411685695
08:23,14,0.001880456682337139
08:24,9,0.001208865010073875
08:25,17,0.0022834116856950974
08:26,16,0.0021490933512424448
08:27,15,0.0020147750167897917
08:28,11,0.0014775016789791806
08:29,5,0.000671591672263264
08:30,7,0.0009402283411685695
08:31,11,0.0014775016789791806
08:32,11,0.0014775016789791806
08:33,16,0.0021490933512424448
08:34,10,0.001343183344526528
08:35,10,0.001343183344526528
08:36,5,0.000671591672263264
08:37,11,0.0014775016789791806
08:38,11,0.0014775016789791806
08:39,16,0.0021490933512424448
08:40,15,0.0020147750167897917
08:41,10,0.001343183344526528
08:42,17,0.0022834116856950974
08:43,10,0.001343183344526528
08:44,9,0.001208865010073875
08:45,7,0.0009402283411685695
08:46,10,0.001343183344526528
08:47,18,0.00241773002014775
08:48,12,0.0016118200134318335
08:49,10,0.001343183344526528
08:50,10,0.001343183344526528
08:51,10,0.001343183344526528
08:52,20,0.002686366689053056
08:53,10,0.001343183344526528
08:54,23,0.0030893216924110143
08:55,12,0.0016118200134318335
08:56,6,0.0008059100067159167
08:57,11,0.0014775016789791806
08:58,9,0.001208865010073875
08:59,9,0.001208865010073875
09:00,3,0.00040295500335795837
09:01,5,0.000671591672263264
09:02,15,0.0020147750167897917
09:03,10,0.001343183344526528
09:04,13,0.0017461383478844861
09:05,11,0.0014775016789791806
09:06,3,0.00040295500335795837
09:07,13,0.0017461383478844861
09:08,6,0.0008059100067159167
09:09,8,0.0010745466756212224
09:10,11,0.0014775016789791806
09:11,8,0.0010745466756212224
09:12,7,0.0009402283411685695
09:13,7,0.0009402283411685695
09:14,8,0.0010745466756212224
09:15,3,0.00040295500335795837
09:16,8,0.0010745466756212224
09:17,14,0.001880456682337139
09:18,13,0.0017461383478844861
09:19,2,0.0002686366689053056
09:20,8,0.0010745466756212224
09:21,9,0.001208865010073875
09:22,7,0.0009402283411685695
09:23,2,0.0002686366689053056
09:24,8,0.0010745466756212224
09:25,8,0.0010745466756212224
09:26,5,0.000671591672263264
09:27,6,0.0008059100067159167
09:28,7,0.0009402283411685695
09:29,8,0.0010745466756212224
09:30,4,0.0005372733378106112
09:31,6,0.0008059100067159167
09:32,2,0.0002686366689053056
09:33,7,0.0009402283411685695
09:34,5,0.000671591672263264
09:35,8,0.0010745466756212224
09:36,13,0.0017461383478844861
09:37,7,0.0009402283411685695
09:38,12,0.0016118200134318335
09:39,9,0.001208865010073875
09:40,10,0.001343183344526528
09:41,5,0.000671591672263264
09:42,6,0.0008059100067159167
09:44,7,0.0009402283411685695
09:45,9,0.001208865010073875
09:46,3,0.00040295500335795837
09:47,13,0.0017461383478844861
09:48,4,0.0005372733378106112
09:49,2,0.0002686366689053056
09:50,4,0.0005372733378106112
09:51,5,0.000671591672263264
09:52,5,0.000671591672263264
09:53,6,0.0008059100067159167
09:54,10,0.001343183344526528
09:55,6,0.0008059100067159167
09:56,15,0.0020147750167897917
09:57,7,0.0009402283411685695
09:58,18,0.00241773002014775
09:59,5,0.000671591672263264
10:00,12,0.0016118200134318335
10:01,10,0.001343183344526528
10:02,3,0.00040295500335795837
10:03,8,0.0010745466756212224
10:04,14,0.001880456682337139
10:05,2,0.0002686366689053056
10:06,10,0.001343183344526528
10:07,7,0.0009402283411685695
10:08,6,0.0008059100067159167
10:09,9,0.001208865010073875
10:10,5,0.000671591672263264
10:11,5,0.000671591672263264
10:12,7,0.0009402283411685695
10:13,4,0.0005372733378106112
10:14,7,0.0009402283411685695
10:15,11,0.0014775016789791806
10:16,10,0.001343183344526528
10:17,4,0.0005372733378106112
10:18,5,0.000671591672263264
10:19,7,0.0009402283411685695
10:20,9,0.001208865010073875
10:21,7,0.0009402283411685695
10:22,14,0.001880456682337139
10:23,6,0.0008059100067159167
10:24,3,0.00040295500335795837
10:25,9,0.001208865010073875
10:26,11,0.0014775016789791806
10:27,5,0.000671591672263264
10:28,3,0.00040295500335795837
10:29,5,0.000671591672263264
10:30,10,0.001343183344526528
10:31,5,0.000671591672263264
10:32,4,0.0005372733378106112
10:33,5,0.000671591672263264
10:34,9,0.001208865010073875
10:35,7,0.0009402283411685695
10:36,6,0.0008059100067159167
10:37,8,0.0010745466756212224
10:38,5,0.000671591672263264
10:39,10,0.001343183344526528
10:40,9,0.001208865010073875
10:41,6,0.0008059100067159167
10:43,7,0.0009402283411685695
10:45,4,0.0005372733378106112
10:46,11,0.0014775016789791806
10:47,3,0.00040295500335795837
10:48,6,0.0008059100067159167
10:49,10,0.001343183344526528
10:50,5,0.000671591672263264
10:51,1,0.0001343183344526528
10:52,6,0.0008059100067159167
10:53,5,0.000671591672263264
10:54,1,0.0001343183344526528
10:55,9,0.001208865010073875
10:56,5,0.000671591672263264
10:57,12,0.0016118200134318335
10:58,3,0.00040295500335795837
10:59,7,0.0009402283411685695
11:00,10,0.001343183344526528
11:01,11,0.0014775016789791806
11:02,4,0.0005372733378106112
11:04,6,0.0008059100067159167
11:05,8,0.0010745466756212224
11:06,12,0.0016118200134318335
11:07,6,0.0008059100067159167
11:08,9,0.001208865010073875
11:09,2,0.0002686366689053056
11:10,2,0.0002686366689053056
11:11,2,0.0002686366689053056
11:12,1,0.0001343183344526528
11:13,3,0.00040295500335795837
11:14,3,0.00040295500335795837
11:15,3,0.00040295500335795837
11:16,6,0.0008059100067159167
11:17,1,0.0001343183344526528
11:18,9,0.001208865010073875
11:19,6,0.0008059100067159167
11:20,7,0.0009402283411685695
11:21,8,0.0010745466756212224
11:22,5,0.000671591672263264
11:23,11,0.0014775016789791806
11:24,5,0.000671591672263264
11:25,1,0.0001343183344526528
11:26,12,0.0016118200134318335
11:27,9,0.001208865010073875
11:28,1,0.0001343183344526528
11:29,3,0.00040295500335795837
11:30,2,0.0002686366689053056
11:31,6,0.0008059100067159167
11:32,5,0.000671591672263264
11:33,6,0.0008059100067159167
11:36,5,0.000671591672263264
11:37,15,0.0020147750167897917
11:38,10,0.001343183344526528
11:39,3,0.00040295500335795837
11:40,8,0.0010745466756212224
11:41,5,0.000671591672263264
11:42,9,0.001208865010073875
11:43,2,0.0002686366689053056
11:44,5,0.000671591672263264
11:45,11,0.0014775016789791806
11:46,3,0.00040295500335795837
11:47,6,0.0008059100067159167
11:48,7,0.0009402283411685695
11:49,3,0.00040295500335795837
11:50,7,0.0009402283411685695
11:51,11,0.0014775016789791806
11:52,13,0.0017461383478844861
11:54,6,0.0008059100067159167
11:55,6,0.0008059100067159167
11:57,5,0.000671591672263264
11:58,4,0.0005372733378106112
11:59,9,0.001208865010073875
12:00,5,0.000671591672263264
12:01,11,0.0014775016789791806
12:02,5,0.000671591672263264
12:03,14,0.001880456682337139
12:04,9,0.001208865010073875
12:05,4,0.0005372733378106112
12:06,9,0.001208865010073875
12:07,4,0.0005372733378106112
12:08,7,0.0009402283411685695
12:09,2,0.0002686366689053056
12:10,7,0.0009402283411685695
12:11,11,0.0014775016789791806
12:12,13,0.0017461383478844861
12:13,3,0.00040295500335795837
12:14,8,0.0010745466756212224
12:15,5,0.000671591672263264
12:16,11,0.0014775016789791806
12:17,1,0.0001343183344526528
12:18,8,0.0010745466756212224
12:20,7,0.0009402283411685695
12:21,9,0.001208865010073875
12:22,4,0.0005372733378106112
12:23,5,0.000671591672263264
12:24,5,0.000671591672263264
12:25,8,0.0010745466756212224
12:26,8,0.0010745466756212224
12:27,10,0.001343183344526528
12:28,2,0.0002686366689053056
12:29,6,0.0008059100067159167
12:30,6,0.0008059100067159167
12:31,5,0.000671591672263264
12:32,2,0.0002686366689053056
12:33,2,0.0002686366689053056
12:34,6,0.0008059100067159167
12:35,6,0.0008059100067159167
12:36,12,0.0016118200134318335
12:37,6,0.0008059100067159167
12:38,11,0.0014775016789791806
12:39,9,0.001208865010073875
12:40,9,0.001208865010073875
12:41,9,0.001208865010073875
12:42,8,0.0010745466756212224
12:43,3,0.00040295500335795837
12:44,7,0.0009402283411685695
12:45,8,0.0010745466756212224
12:46,6,0.0008059100067159167
12:47,9,0.001208865010073875
12:48,5,0.000671591672263264
12:49,4,0.0005372733378106112
12:50,4,0.0005372733378106112
12:51,6,0.0008059100067159167
12:52,4,0.0005372733378106112
12:53,12,0.0016118200134318335
12:54,8,0.0010745466756212224
12:55,4,0.0005372733378106112
12:56,6,0.0008059100067159167
12:57,4,0.0005372733378106112
12:58,5,0.000671591672263264
12:59,11,0.0014775016789791806
13:00,4,0.0005372733378106112
13:01,6,0.0008059100067159167
13:02,1,0.0001343183344526528
13:03,5,0.000671591672263264
13:04,12,0.0016118200134318335
13:05,11,0.0014775016789791806
13:06,12,0.0016118200134318335
13:07,3,0.00040295500335795837
13:08,9,0.001208865010073875
13:09,24,0.003223640026863667
13:10,6,0.0008059100067159167
13:11,11,0.0014775016789791806
13:12,4,0.0005372733378106112
13:13,7,0.0009402283411685695
13:14,14,0.001880456682337139
13:15,17,0.0022834116856950974
13:16,8,0.0010745466756212224
13:17,14,0.001880456682337139
13:18,8,0.0010745466756212224
13:19,12,0.0016118200134318335
13:20,7,0.0009402283411685695
13:21,10,0.001343183344526528
13:22,2,0.0002686366689053056
13:23,9,0.001208865010073875
13:24,12,0.0016118200134318335
13:25,13,0.0017461383478844861
13:26,8,0.0010745466756212224
13:27,7,0.0009402283411685695
13:28,9,0.001208865010073875
13:29,12,0.0016118200134318335
13:30,14,0.001880456682337139
13:31,7,0.0009402283411685695
13:32,3,0.00040295500335795837
13:33,14,0.001880456682337139
13:34,10,0.001343183344526528
13:35,4,0.0005372733378106112
13:36,13,0.0017461383478844861
13:37,10,0.001343183344526528
13:38,4,0.0005372733378106112
13:39,5,0.000671591672263264
13:40,7,0.0009402283411685695
13:41,6,0.0008059100067159167
13:42,10,0.001343183344526528
13:43,5,0.000671591672263264
13:44,13,0.0017461383478844861
13:45,7,0.0009402283411685695
13:46,7,0.0009402283411685695
13:47,9,0.001208865010073875
13:48,3,0.00040295500335795837
13:49,4,0.0005372733378106112
13:50,11,0.0014775016789791806
13:51,12,0.0016118200134318335
13:52,5,0.000671591672263264
13:53,9,0.001208865010073875
13:54,13,0.0017461383478844861
13:55,11,0.0014775016789791806
13:56,8,0.0010745466756212224
13:57,11,0.0014775016789791806
13:58,8,0.0010745466756212224
13:59,8,0.0010745466756212224
14:00,5,0.000671591672263264
14:01,6,0.0008059100067159167
14:02,5,0.000671591672263264
14:03,9,0.001208865010073875
14:04,7,0.0009402283411685695
14:05,8,0.0010745466756212224
14:06,7,0.0009402283411685695
14:07,9,0.001208865010073875
14:08,11,0.0014775016789791806
14:09,7,0.0009402283411685695
14:10,13,0.0017461383478844861
14:11,6,0.0008059100067159167
14:12,7,0.0009402283411685695
14:13,2,0.0002686366689053056
14:14,6,0.0008059100067159167
14:15,12,0.0016118200134318335
14:16,10,0.001343183344526528
14:17,1,0.0001343183344526528
14:18,5,0.000671591672263264
14:19,13,0.0017461383478844861
14:20,9,0.001208865010073875
14:21,15,0.0020147750167897917
14:22,13,0.0017461383478844861
14:23,9,0.001208865010073875
14:24,7,0.0009402283411685695
14:26,9,0.001208865010073875
14:27,10,0.001343183344526528
14:28,12,0.0016118200134318335
14:29,13,0.0017461383478844861
14:30,6,0.0008059100067159167
14:31,5,0.000671591672263264
14:32,6,0.0008059100067159167
14:33,11,0.0014775016789791806
14:34,6,0.0008059100067159167
14:35,8,0.0010745466756212224
14:36,2,0.0002686366689053056
14:37,18,0.00241773002014775
14:38,3,0.00040295500335795837
14:39,19,0.0025520483546004028
14:40,8,0.0010745466756212224
14:41,5,0.000671591672263264
14:42,16,0.0021490933512424448
14:43,12,0.0016118200134318335
14:44,13,0.0017461383478844861
14:45,7,0.0009402283411685695
14:46,3,0.00040295500335795837
14:47,5,0.000671591672263264
14:48,2,0.0002686366689053056
14:49,6,0.0008059100067159167
14:50,13,0.0017461383478844861
14:51,11,0.0014775016789791806
14:52,4,0.0005372733378106112
14:53,2,0.0002686366689053056
14:54,9,0.001208865010073875
14:55,5,0.000671591672263264
14:56,5,0.000671591672263264
14:57,8,0.0010745466756212224
14:58,13,0.0017461383478844861
14:59,12,0.0016118200134318335
15:00,4,0.0005372733378106112
15:01,7,0.0009402283411685695
15:02,8,0.0010745466756212224
15:03,4,0.0005372733378106112
15:04,8,0.0010745466756212224
15:05,8,0.0010745466756212224
15:06,5,0.000671591672263264
15:07,14,0.001880456682337139
15:08,11,0.0014775016789791806
15:09,11,0.0014775016789791806
15:10,5,0.000671591672263264
15:11,9,0.001208865010073875
15:12,6,0.0008059100067159167
15:13,5,0.000671591672263264
15:14,10,0.001343183344526528
15:15,7,0.0009402283411685695
15:16,4,0.0005372733378106112
15:17,8,0.0010745466756212224
15:18,6,0.0008059100067159167
15:19,7,0.0009402283411685695
15:20,6,0.0008059100067159167
15:21,6,0.0008059100067159167
15:22,11,0.0014775016789791806
15:23,8,0.0010745466756212224
15:24,6,0.0008059100067159167
15:25,4,0.0005372733378106112
15:26,8,0.0010745466756212224
15:27,8,0.0010745466756212224
15:28,8,0.0010745466756212224
15:29,2,0.0002686366689053056
15:30,1,0.0001343183344526528
15:31,5,0.000671591672263264
15:32,8,0.0010745466756212224
15:33,10,0.001343183344526528
15:34,2,0.0002686366689053056
15:35,6,0.0008059100067159167
15:36,3,0.00040295500335795837
15:37,3,0.00040295500335795837
15:38,4,0.0005372733378106112
15:39,10,0.001343183344526528
15:40,12,0.0016118200134318335
15:41,5,0.000671591672263264
15:42,6,0.0008059100067159167
15:43,7,0.0009402283411685695
15:44,12,0.0016118200134318335
15:45,8,0.0010745466756212224
15:46,10,0.001343183344526528
15:48,7,0.0009402283411685695
15:49,5,0.000671591672263264
15:50,2,0.0002686366689053056
15:51,3,0.00040295500335795837
15:52,2,0.0002686366689053056
15:53,10,0.001343183344526528
15:54,9,0.001208865010073875
15:55,5,0.000671591672263264
15:56,7,0.0009402283411685695
15:57,6,0.0008059100067159167
15:58,5,0.000671591672263264
15:59,12,0.0016118200134318335
16:00,11,0.0014775016789791806
16:01,6,0.0008059100067159167
16:02,11,0.0014775016789791806
16:03,12,0.0016118200134318335
16:04,5,0.000671591672263264
16:05,7,0.0009402283411685695
16:06,3,0.00040295500335795837
16:07,2,0.0002686366689053056
16:08,6,0.0008059100067159167
16:09,14,0.001880456682337139
16:10,6,0.0008059100067159167
16:11,10,0.001343183344526528
16:12,9,0.001208865010073875
16:13,6,0.0008059100067159167
16:14,13,0.0017461383478844861
16:15,10,0.001343183344526528
16:16,18,0.00241773002014775
16:17,2,0.0002686366689053056
16:18,10,0.001343183344526528
16:19,6,0.0008059100067159167
16:20,2,0.0002686366689053056
16:21,6,0.0008059100067159167
16:22,11,0.0014775016789791806
16:23,10,0.001343183344526528
16:24,8,0.0010745466756212224
16:25,7,0.0009402283411685695
16:26,6,0.0008059100067159167
16:27,4,0.0005372733378106112
16:28,15,0.0020147750167897917
16:29,9,0.001208865010073875
16:30,4,0.0005372733378106112
16:31,14,0.001880456682337139
16:32,17,0.0022834116856950974
16:33,1,0.0001343183344526528
16:34,9,0.001208865010073875
16:35,17,0.0022834116856950974
16:36,6,0.0008059100067159167
16:37,9,0.001208865010073875
16:38,8,0.0010745466756212224
16:39,11,0.0014775016789791806
16:40,11,0.0014775016789791806
16:41,8,0.0010745466756212224
16:42,15,0.0020147750167897917
16:43,6,0.0008059100067159167
16:44,7,0.0009402283411685695
16:45,7,0.0009402283411685695
16:46,13,0.0017461383478844861
16:47,11,0.0014775016789791806
16:48,6,0.0008059100067159167
16:49,8,0.0010745466756212224
16:50,13,0.0017461383478844861
16:51,19,0.0025520483546004028
16:52,13,0.0017461383478844861
16:53,11,0.0014775016789791806
16:54,5,0.000671591672263264
16:55,9,0.001208865010073875
16:56,8,0.0010745466756212224
16:57,3,0.00040295500335795837
16:58,8,0.0010745466756212224
16:59,17,0.0022834116856950974
17:00,6,0.0008059100067159167
17:01,6,0.0008059100067159167
17:02,10,0.001343183344526528
17:03,14,0.001880456682337139
17:04,3,0.00040295500335795837
17:05,15,0.0020147750167897917
17:06,7,0.0009402283411685695
17:07,10,0.001343183344526528
17:08,8,0.0010745466756212224
17:09,5,0.000671591672263264
17:10,3,0.00040295500335795837
17:11,1,0.0001343183344526528
17:12,19,0.0025520483546004028
17:13,12,0.0016118200134318335
17:14,14,0.001880456682337139
17:15,15,0.0020147750167897917
17:16,13,0.0017461383478844861
17:17,13,0.0017461383478844861
17:18,10,0.001343183344526528
17:19,8,0.0010745466756212224
17:20,9,0.001208865010073875
17:21,4,0.0005372733378106112
17:22,4,0.0005372733378106112
17:23,11,0.0014775016789791806
17:24,11,0.0014775016789791806
17:25,5,0.000671591672263264
17:26,3,0.00040295500335795837
17:27,10,0.001343183344526528
17:28,3,0.00040295500335795837
17:29,7,0.0009402283411685695
17:30,20,0.002686366689053056
17:31,9,0.001208865010073875
17:32,7,0.0009402283411685695
17:33,10,0.001343183344526528
17:34,10,0.001343183344526528
17:35,7,0.0009402283411685695
17:36,7,0.0009402283411685695
17:37,7,0.0009402283411685695
17:38,15,0.0020147750167897917
17:39,9,0.001208865010073875
17:40,12,0.0016118200134318335
17:41,6,0.0008059100067159167
17:42,8,0.0010745466756212224
17:43,23,0.0030893216924110143
17:44,6,0.0008059100067159167
17:45,12,0.0016118200134318335
17:46,10,0.001343183344526528
17:47,14,0.001880456682337139
17:48,14,0.001880456682337139
17:49,5,0.000671591672263264
17:50,8,0.0010745466756212224
17:51,13,0.0017461383478844861
17:52,12,0.0016118200134318335
17:53,2,0.0002686366689053056
17:54,9,0.001208865010073875
17:55,3,0.00040295500335795837
17:56,9,0.001208865010073875
17:57,13,0.0017461383478844861
17:58,8,0.0010745466756212224
17:59,7,0.0009402283411685695
18:00,18,0.00241773002014775
18:01,14,0.001880456682337139
18:02,9,0.001208865010073875
18:03,14,0.001880456682337139
18:04,3,0.00040295500335795837
18:05,15,0.0020147750167897917
18:06,7,0.0009402283411685695
18:07,10,0.001343183344526528
18:08,3,0.00040295500335795837
18:09,11,0.0014775016789791806
18:10,9,0.001208865010073875
18:11,8,0.0010745466756212224
18:12,9,0.001208865010073875
18:13,14,0.001880456682337139
18:14,10,0.001343183344526528
18:15,3,0.00040295500335795837
18:16,12,0.0016118200134318335
18:17,13,0.0017461383478844861
18:18,8,0.0010745466756212224
18:19,11,0.0014775016789791806
18:20,13,0.0017461383478844861
18:21,12,0.0016118200134318335
18:22,5,0.000671591672263264
18:23,12,0.0016118200134318335
18:24,13,0.0017461383478844861
18:25,6,0.0008059100067159167
18:26,13,0.0017461383478844861
18:27,7,0.0009402283411685695
18:28,11,0.0014775016789791806
18:29,12,0.0016118200134318335
18:30,13,0.0017461383478844861
18:31,12,0.0016118200134318335
18:32,12,0.0016118200134318335
18:33,16,0.0021490933512424448
18:34,15,0.0020147750167897917
18:35,7,0.0009402283411685695
18:36,9,0.001208865010073875
18:37,12,0.0016118200134318335
18:38,15,0.0020147750167897917
18:39,13,0.0017461383478844861
18:40,9,0.001208865010073875
18:41,13,0.0017461383478844861
18:42,11,0.0014775016789791806
18:43,12,0.0016118200134318335
18:44,11,0.0014775016789791806
18:45,7,0.0009402283411685695
18:46,11,0.0014775016789791806
18:47,15,0.0020147750167897917
18:48,8,0.0010745466756212224
18:49,10,0.001343183344526528
18:50,15,0.0020147750167897917
18:51,5,0.000671591672263264
18:52,12,0.0016118200134318335
18:53,12,0.0016118200134318335
18:54,8,0.0010745466756212224
18:55,8,0.0010745466756212224
18:56,15,0.0020147750167897917
18:57,15,0.0020147750167897917
18:58,15,0.0020147750167897917
18:59,12,0.0016118200134318335
19:00,13,0.0017461383478844861
19:01,15,0.0020147750167897917
19:02,16,0.0021490933512424448
19:03,9,0.001208865010073875
19:04,11,0.0014775016789791806
19:05,13,0.0017461383478844861
19:06,17,0.0022834116856950974
19:07,12,0.0016118200134318335
19:08,13,0.0017461383478844861
19:09,18,0.00241773002014775
19:10,8,0.0010745466756212224
19:11,11,0.0014775016789791806
19:12,17,0.0022834116856950974
19:13,17,0.0022834116856950974
19:14,13,0.0017461383478844861
19:15,16,0.0021490933512424448
19:16,25,0.0033579583613163196
19:17,9,0.001208865010073875
19:18,3,0.00040295500335795837
19:19,11,0.0014775016789791806
19:20,10,0.001343183344526528
19:21,10,0.001343183344526528
19:22,13,0.0017461383478844861
19:23,10,0.001343183344526528
19:24,8,0.0010745466756212224
19:25,12,0.0016118200134318335
19:26,16,0.0021490933512424448
19:27,16,0.0021490933512424448
19:28,13,0.0017461383478844861
19:29,25,0.0033579583613163196
19:30,12,0.0016118200134318335
19:31,11,0.0014775016789791806
19:32,10,0.001343183344526528
19:33,16,0.0021490933512424448
19:34,6,0.0008059100067159167
19:35,9,0.001208865010073875
19:36,12,0.0016118200134318335
19:37,17,0.0022834116856950974
19:38,15,0.0020147750167897917
19:39,9,0.001208865010073875
19:40,1,0.0001343183344526528
19:41,10,0.001343183344526528
19:42,14,0.001880456682337139
19:43,4,0.0005372733378106112
19:44,15,0.0020147750167897917
19:45,10,0.001343183344526528
19:46,16,0.0021490933512424448
19:47,8,0.0010745466756212224
19:48,15,0.0020147750167897917
19:49,20,0.002686366689053056
19:50,14,0.001880456682337139
19:51,13,0.0017461383478844861
19:52,13,0.0017461383478844861
19:53,10,0.001343183344526528
19:54,13,0.0017461383478844861
19:55,11,0.0014775016789791806
19:56,8,0.0010745466756212224
19:57,17,0.0022834116856950974
19:58,8,0.0010745466756212224
19:59,3,0.00040295500335795837
20:00,4,0.0005372733378106112
20:01,9,0.001208865010073875
20:02,3,0.00040295500335795837
20:03,10,0.001343183344526528
20:04,7,0.0009402283411685695
20:05,14,0.001880456682337139
20:06,12,0.0016118200134318335
20:07,6,0.0008059100067159167
20:08,4,0.0005372733378106112
20:09,7,0.0009402283411685695
20:10,2,0.0002686366689053056
20:11,12,0.0016118200134318335
20:12,15,0.0020147750167897917
20:13,7,0.0009402283411685695
20:14,9,0.001208865010073875
20:15,10,0.001343183344526528
20:16,9,0.001208865010073875
20:17,4,0.0005372733378106112
20:18,9,0.001208865010073875
20:19,9,0.001208865010073875
20:20,12,0.0016118200134318335
20:21,1,0.0001343183344526528
20:22,4,0.0005372733378106112
20:23,3,0.00040295500335795837
20:24,9,0.001208865010073875
20:25,8,0.0010745466756212224
20:26,5,0.000671591672263264
20:27,7,0.0009402283411685695
20:28,6,0.0008059100067159167
20:29,11,0.0014775016789791806
20:30,11,0.0014775016789791806
20:31,11,0.0014775016789791806
20:32,9,0.001208865010073875
20:34,6,0.0008059100067159167
20:35,3,0.00040295500335795837
20:36,11,0.0014775016789791806
20:37,10,0.001343183344526528
20:38,7,0.0009402283411685695
20:39,4,0.0005372733378106112
20:40,9,0.001208865010073875
20:41,5,0.000671591672263264
20:42,7,0.0009402283411685695
20:43,7,0.0009402283411685695
20:44,16,0.0021490933512424448
20:45,7,0.0009402283411685695
20:46,12,0.0016118200134318335
20:47,6,0.0008059100067159167
20:48,9,0.001208865010073875
20:49,3,0.00040295500335795837
20:50,21,0.0028206850235057085
20:51,5,0.000671591672263264
20:52,17,0.0022834116856950974
20:53,10,0.001343183344526528
20:55,6,0.0008059100067159167
20:56,13,0.0017461383478844861
20:57,11,0.0014775016789791806
20:58,11,0.0014775016789791806
20:59,4,0.0005372733378106112
21:00,3,0.00040295500335795837
21:01,9,0.001208865010073875
21:02,8,0.0010745466756212224
21:03,2,0.0002686366689053056
21:04,8,0.0010745466756212224
21:05,10,0.001343183344526528
21:07,7,0.0009402283411685695
21:08,4,0.0005372733378106112
21:09,6,0.0008059100067159167
21:10,3,0.00040295500335795837
21:11,4,0.0005372733378106112
21:13,4,0.0005372733378106112
21:14,10,0.001343183344526528
21:15,9,0.001208865010073875
21:16,8,0.0010745466756212224
21:17,4,0.0005372733378106112
21:18,5,0.000671591672263264
21:19,8,0.0010745466756212224
21:20,7,0.0009402283411685695
21:21,7,0.0009402283411685695
21:22,2,0.0002686366689053056
21:23,7,0.0009402283411685695
21:24,10,0.001343183344526528
21:25,10,0.001343183344526528
21:26,5,0.000671591672263264
21:27,5,0.000671591672263264
21:28,14,0.001880456682337139
21:29,5,0.000671591672263264
21:30,7,0.0009402283411685695
21:31,9,0.001208865010073875
21:32,3,0.00040295500335795837
21:33,5,0.000671591672263264
21:34,4,0.0005372733378106112
21:35,2,0.0002686366689053056
21:36,4,0.0005372733378106112
21:37,2,0.0002686366689053056
21:39,8,0.0010745466756212224
21:40,3,0.00040295500335795837
21:41,3,0.00040295500335795837
21:42,9,0.001208865010073875
21:43,1,0.0001343183344526528
21:44,2,0.0002686366689053056
21:45,9,0.001208865010073875
21:46,5,0.000671591672263264
21:47,9,0.001208865010073875
21:48,1,0.0001343183344526528
21:49,4,0.0005372733378106112
