time,location,new_id
14:25,drinks,1.2
14:25,fruit,3.8
14:25,spices,1.4
14:26,checkout,1.4
14:26,dairy,4.2
14:26,drinks,1.6
14:26,fruit,3.0
14:26,spices,1.4
14:27,checkout,2.2
14:27,dairy,3.8
14:27,drinks,1.6
14:27,fruit,2.2
14:27,spices,2.2
14:28,checkout,0.4
14:28,dairy,4.6
14:28,drinks,2.0
14:28,fruit,2.8
14:28,spices,2.0
14:29,checkout,1.8
14:29,dairy,4.6
14:29,drinks,1.8
14:29,fruit,2.8
14:29,spices,2.8
14:30,checkout,2.4
14:30,dairy,5.0
14:30,drinks,1.0
14:30,fruit,4.0
14:30,spices,2.2
14:31,checkout,2.0
14:31,dairy,5.0
14:31,drinks,1.6
14:31,fruit,3.8
14:31,spices,1.0
14:32,checkout,2.0
14:32,dairy,4.2
14:32,drinks,1.4
14:32,fruit,4.2
14:32,spices,0.6
14:33,checkout,2.4
14:33,dairy,4.6
14:33,drinks,2.0
14:33,fruit,2.2
14:33,spices,0.4
14:34,checkout,1.0
14:34,dairy,5.2
14:34,drinks,2.0
14:34,fruit,2.2
14:34,spices,1.0
14:35,checkout,1.0
14:35,dairy,4.4
14:35,drinks,1.6
14:35,fruit,3.4
14:35,spices,1.2
14:36,checkout,1.4
14:36,dairy,4.4
14:36,drinks,1.4
14:36,fruit,3.8
14:36,spices,1.2
14:37,checkout,2.4
14:37,dairy,4.0
14:37,drinks,1.4
14:37,fruit,1.8
14:37,spices,1.6
14:38,checkout,1.0
14:38,dairy,4.6
14:38,drinks,1.6
14:38,fruit,2.2
14:38,spices,3.0
14:39,checkout,2.2
14:39,dairy,4.4
14:39,drinks,1.8
14:39,fruit,2.0
14:39,spices,1.6
14:40,checkout,0.8
14:40,dairy,4.6
14:40,drinks,2.2
14:40,fruit,3.2
14:40,spices,2.8
14:41,checkout,0.8
14:41,dairy,5.4
14:41,drinks,2.2
14:41,fruit,3.2
14:41,spices,2.8
14:42,checkout,2.2
14:42,dairy,5.4
14:42,drinks,2.8
14:42,fruit,2.8
14:42,spices,1.4
14:43,checkout,1.2
14:43,dairy,6.6
14:43,drinks,3.0
14:43,fruit,2.8
14:43,spices,2.0
14:44,checkout,1.8
14:44,dairy,5.6
14:44,drinks,3.8
14:44,fruit,3.0
14:44,spices,2.6
14:45,checkout,1.6
14:45,dairy,4.8
14:45,drinks,2.4
14:45,fruit,4.6
14:45,spices,4.2
14:46,checkout,2.2
14:46,dairy,6.2
14:46,drinks,3.0
14:46,fruit,3.6
14:46,spices,2.4
14:47,checkout,2.0
14:47,dairy,5.6
14:47,drinks,2.8
14:47,fruit,4.0
14:47,spices,1.4
14:48,checkout,3.4
14:48,dairy,4.6
14:48,drinks,2.6
14:48,fruit,3.6
14:48,spices,0.6
14:49,checkout,2.4
14:49,dairy,5.0
14:49,drinks,1.8
14:49,fruit,2.4
14:49,spices,0.2
14:50,checkout,1.6
14:50,dairy,4.2
14:50,drinks,1.4
14:50,fruit,2.0
14:50,spices,1.4
14:51,checkout,1.2
14:51,dairy,4.4
14:51,drinks,1.4
14:51,fruit,3.0
14:51,spices,1.6
14:52,checkout,0.6
14:52,dairy,4.6
14:52,drinks,2.6
14:52,fruit,3.8
14:52,spices,1.0
14:53,checkout,3.0
14:53,dairy,4.4
14:53,drinks,1.4
14:53,fruit,3.2
14:53,spices,0.8
14:54,checkout,1.8
14:54,dairy,3.8
14:54,drinks,1.4
14:54,fruit,1.8
14:54,spices,1.4
14:55,checkout,1.4
14:55,dairy,3.2
14:55,drinks,1.2
14:55,fruit,2.6
14:55,spices,1.8
14:56,checkout,1.8
14:56,dairy,3.2
14:56,drinks,2.2
14:56,fruit,1.4
14:56,spices,1.2
14:57,checkout,1.8
14:57,dairy,2.6
14:57,drinks,2.0
14:57,fruit,1.6
14:57,spices,1.0
14:58,checkout,1.4
14:58,dairy,3.2
14:58,drinks,1.8
14:58,fruit,1.2
14:58,spices,1.2
14:59,checkout,0.8
14:59,dairy,3.4
14:59,drinks,2.4
14:59,fruit,2.6
14:59,spices,0.8
15:00,checkout,2.0
15:00,dairy,3.8
15:00,drinks,2.0
15:00,fruit,2.6
15:00,spices,1.2
15:01,checkout,1.2
15:01,dairy,3.6
15:01,drinks,1.6
15:01,fruit,2.4
15:01,spices,1.6
15:02,checkout,1.6
15:02,dairy,3.6
15:02,drinks,1.2
15:02,fruit,2.8
15:02,spices,1.4
15:03,checkout,0.6
15:03,dairy,3.4
15:03,drinks,1.6
15:03,fruit,3.4
15:03,spices,1.6
15:04,checkout,1.4
15:04,dairy,4.0
15:04,drinks,1.6
15:04,fruit,3.0
15:04,spices,0.8
15:05,checkout,1.4
15:05,dairy,3.6
15:05,drinks,1.6
15:05,fruit,3.2
15:05,spices,1.2
15:06,checkout,1.2
15:06,dairy,4.4
15:06,drinks,1.4
15:06,fruit,3.4
15:06,spices,0.8
15:07,checkout,2.8
15:07,dairy,2.6
15:07,drinks,1.2
15:07,fruit,3.4
15:07,spices,1.0
15:08,checkout,2.0
15:08,dairy,2.6
15:08,drinks,1.2
15:08,fruit,3.8
15:08,spices,1.4
15:09,checkout,1.2
15:09,dairy,3.0
15:09,drinks,2.4
15:09,fruit,3.2
15:09,spices,1.4
15:10,checkout,1.2
15:10,dairy,2.4
15:10,drinks,3.0
15:10,fruit,4.0
15:10,spices,1.6
15:11,checkout,2.4
15:11,dairy,3.0
15:11,drinks,2.8
15:11,fruit,3.2
15:11,spices,0.6
15:12,checkout,1.4
15:12,dairy,4.0
15:12,drinks,2.0
15:12,fruit,3.2
15:12,spices,0.8
15:13,checkout,1.8
15:13,dairy,4.0
15:13,drinks,2.6
15:13,fruit,2.2
15:13,spices,0.6
15:14,checkout,1.4
15:14,dairy,3.8
15:14,drinks,1.6
15:14,fruit,2.8
15:14,spices,0.8
15:15,checkout,0.8
15:15,dairy,4.8
15:15,drinks,1.4
15:15,fruit,3.8
15:15,spices,0.2
15:16,checkout,1.2
15:16,dairy,4.2
15:16,drinks,1.4
15:16,fruit,3.0
15:16,spices,1.8
15:17,checkout,1.6
15:17,dairy,4.4
15:17,drinks,1.4
15:17,fruit,2.6
15:17,spices,1.2
15:18,checkout,1.2
15:18,dairy,4.8
15:18,drinks,1.2
15:18,fruit,2.8
15:18,spices,1.2
15:19,checkout,2.4
15:19,dairy,4.2
15:19,drinks,0.8
15:19,fruit,2.4
15:19,spices,1.4
15:20,checkout,1.2
15:20,dairy,3.6
15:20,drinks,1.8
15:20,fruit,3.0
15:20,spices,0.6
15:21,checkout,1.6
15:21,dairy,3.6
15:21,drinks,1.4
15:21,fruit,3.4
15:21,spices,0.2
15:22,checkout,2.4
15:22,dairy,3.6
15:22,drinks,1.0
15:22,fruit,1.8
15:22,spices,1.0
15:23,checkout,0.6
15:23,dairy,5.0
15:23,drinks,1.4
15:23,fruit,1.8
15:23,spices,0.8
15:24,checkout,0.8
15:24,dairy,4.4
15:24,drinks,1.2
15:24,fruit,3.2
15:24,spices,1.0
15:25,checkout,1.8
15:25,dairy,4.2
15:25,drinks,0.4
15:25,fruit,3.0
15:25,spices,1.6
15:26,checkout,1.4
15:26,dairy,3.4
15:26,drinks,0.8
15:26,fruit,2.8
15:26,spices,1.6
15:27,checkout,1.6
15:27,dairy,3.0
15:27,drinks,1.8
15:27,fruit,2.8
15:27,spices,1.0
15:28,checkout,1.2
15:28,dairy,2.8
15:28,drinks,2.8
15:28,fruit,2.6
15:28,spices,0.8
15:29,checkout,2.0
15:29,dairy,2.8
15:29,drinks,1.8
15:29,fruit,2.8
15:29,spices,1.2
15:30,checkout,2.0
15:30,dairy,2.6
15:30,drinks,1.2
15:30,fruit,2.4
15:30,spices,0.8
15:31,checkout,1.0
15:31,dairy,2.2
15:31,drinks,1.4
15:31,fruit,2.2
15:31,spices,0.4
15:32,checkout,0.4
15:32,dairy,2.0
15:32,drinks,1.8
15:32,fruit,1.8
15:32,spices,1.2
15:33,checkout,0.6
15:33,dairy,3.2
15:33,drinks,2.0
15:33,fruit,1.6
15:33,spices,1.0
15:34,checkout,1.0
15:34,dairy,4.2
15:34,drinks,2.0
15:34,fruit,1.8
15:34,spices,0.8
15:35,checkout,2.2
15:35,dairy,3.6
15:35,drinks,0.6
15:35,fruit,1.8
15:35,spices,1.0
15:36,checkout,0.8
15:36,dairy,2.6
15:36,drinks,0.6
15:36,fruit,3.2
15:36,spices,1.0
15:37,checkout,0.6
15:37,dairy,2.4
15:37,drinks,0.8
15:37,fruit,3.4
15:37,spices,0.8
15:38,checkout,1.2
15:38,dairy,1.8
15:38,drinks,0.8
15:38,fruit,3.2
15:38,spices,1.0
15:39,checkout,0.6
15:39,dairy,2.2
15:39,drinks,1.2
15:39,fruit,3.2
15:39,spices,0.4
15:40,checkout,0.8
15:40,dairy,2.4
15:40,drinks,1.4
15:40,fruit,3.0
15:40,spices,1.4
15:41,checkout,1.2
15:41,dairy,2.8
15:41,drinks,2.0
15:41,fruit,3.2
15:41,spices,1.4
15:42,checkout,1.4
15:42,dairy,2.6
15:42,drinks,3.2
15:42,fruit,2.4
15:42,spices,0.8
15:43,checkout,1.2
15:43,dairy,3.6
15:43,drinks,2.0
15:43,fruit,2.4
15:43,spices,1.0
15:44,checkout,2.0
15:44,dairy,3.2
15:44,drinks,1.4
15:44,fruit,2.8
15:44,spices,1.0
15:45,checkout,1.0
15:45,dairy,3.6
15:45,drinks,1.4
15:45,fruit,2.8
15:45,spices,2.0
15:46,checkout,1.8
15:46,dairy,4.8
15:46,drinks,1.0
15:46,fruit,2.0
15:46,spices,1.8
15:47,checkout,1.4
15:47,dairy,4.4
15:47,drinks,2.0
15:47,fruit,3.2
15:47,spices,0.6
15:48,checkout,2.0
15:48,dairy,3.4
15:48,drinks,1.4
15:48,fruit,2.8
15:48,spices,0.6
15:49,checkout,1.0
15:49,dairy,3.8
15:49,drinks,1.0
15:49,fruit,3.2
15:49,spices,0.6
15:50,checkout,1.4
15:50,dairy,3.6
15:50,drinks,1.4
15:50,fruit,2.6
15:50,spices,0.6
15:51,checkout,1.2
15:51,dairy,2.8
15:51,drinks,1.2
15:51,fruit,2.6
15:51,spices,0.8
15:52,checkout,1.8
15:52,dairy,2.2
15:52,drinks,1.4
15:52,fruit,1.8
15:52,spices,0.8
15:53,checkout,1.0
15:53,dairy,2.0
15:53,drinks,0.6
15:53,fruit,1.8
15:53,spices,1.2
15:54,checkout,1.4
15:54,dairy,2.8
15:54,drinks,0.6
15:54,fruit,2.0
15:54,spices,0.8
15:55,checkout,1.2
15:55,dairy,2.8
15:55,drinks,0.8
15:55,fruit,2.2
15:55,spices,1.0
15:56,checkout,1.2
15:56,dairy,3.0
15:56,drinks,1.0
15:56,fruit,2.0
15:56,spices,0.6
15:57,checkout,1.0
15:57,dairy,2.6
15:57,drinks,1.6
15:57,fruit,1.8
15:57,spices,1.0
15:58,checkout,1.6
15:58,dairy,1.8
15:58,drinks,2.4
15:58,fruit,1.6
15:58,spices,0.8
15:59,checkout,1.0
15:59,dairy,1.8
15:59,drinks,1.8
15:59,fruit,1.6
15:59,spices,1.4
16:00,checkout,1.6
16:00,dairy,3.2
16:00,drinks,1.8
16:00,fruit,1.8
16:00,spices,0.6
16:01,checkout,0.8
16:01,dairy,3.2
16:01,drinks,2.2
16:01,fruit,2.4
16:01,spices,1.0
16:02,checkout,0.4
16:02,dairy,2.8
16:02,drinks,2.2
16:02,fruit,3.2
16:02,spices,1.4
16:03,checkout,1.2
16:03,dairy,3.6
16:03,drinks,2.2
16:03,fruit,3.0
16:03,spices,1.8
16:04,checkout,1.6
16:04,dairy,4.6
16:04,drinks,2.2
16:04,fruit,3.2
16:04,spices,1.4
16:05,checkout,1.4
16:05,dairy,4.4
16:05,drinks,2.4
16:05,fruit,3.6
16:05,spices,0.6
16:06,checkout,1.8
16:06,dairy,3.8
16:06,drinks,2.0
16:06,fruit,3.4
16:06,spices,1.4
16:07,checkout,2.6
16:07,dairy,3.4
16:07,drinks,1.4
16:07,fruit,2.8
16:07,spices,1.0
16:08,checkout,1.0
16:08,dairy,4.2
16:08,drinks,0.6
16:08,fruit,2.0
16:08,spices,1.2
16:09,checkout,1.6
16:09,dairy,4.2
16:09,drinks,1.0
16:09,fruit,1.4
16:09,spices,1.0
16:10,checkout,1.6
16:10,dairy,3.8
16:10,drinks,1.8
16:10,fruit,1.4
16:10,spices,1.8
16:11,checkout,1.0
16:11,dairy,4.0
16:11,drinks,2.2
16:11,fruit,2.0
16:11,spices,0.8
16:12,checkout,1.6
16:12,dairy,4.4
16:12,drinks,1.6
16:12,fruit,2.4
16:12,spices,1.0
16:13,checkout,2.0
16:13,dairy,3.4
16:13,drinks,1.6
16:13,fruit,2.6
16:13,spices,1.6
16:14,checkout,2.8
16:14,dairy,3.2
16:14,drinks,1.6
16:14,fruit,2.0
16:14,spices,0.8
16:15,checkout,0.4
16:15,dairy,3.4
16:15,drinks,1.4
16:15,fruit,3.8
16:15,spices,1.2
16:16,checkout,1.4
16:16,dairy,5.0
16:16,drinks,1.6
16:16,fruit,3.2
16:16,spices,0.6
16:17,checkout,2.2
16:17,dairy,6.6
16:17,drinks,1.4
16:17,fruit,2.8
16:17,spices,1.0
16:18,checkout,1.8
16:18,dairy,5.2
16:18,drinks,2.0
16:18,fruit,2.0
16:18,spices,1.2
16:19,checkout,1.6
16:19,dairy,4.2
16:19,drinks,2.4
16:19,fruit,2.6
16:19,spices,1.6
16:20,checkout,1.6
16:20,dairy,3.2
16:20,drinks,2.4
16:20,fruit,3.0
16:20,spices,1.8
16:21,checkout,2.6
16:21,dairy,3.6
16:21,drinks,1.6
16:21,fruit,1.8
16:21,spices,1.2
16:22,checkout,1.2
16:22,dairy,3.4
16:22,drinks,1.8
16:22,fruit,1.8
16:22,spices,1.2
16:23,checkout,1.4
16:23,dairy,3.8
16:23,drinks,2.2
16:23,fruit,1.8
16:23,spices,1.2
16:24,checkout,1.2
16:24,dairy,3.2
16:24,drinks,2.2
16:24,fruit,2.8
16:24,spices,1.6
16:25,checkout,1.8
16:25,dairy,3.4
16:25,drinks,2.2
16:25,fruit,3.0
16:25,spices,1.0
16:26,checkout,1.2
16:26,dairy,3.6
16:26,drinks,2.4
16:26,fruit,3.2
16:26,spices,0.6
16:27,checkout,1.8
16:27,dairy,3.0
16:27,drinks,2.4
16:27,fruit,3.0
16:27,spices,0.8
16:28,checkout,1.4
16:28,dairy,2.4
16:28,drinks,3.4
16:28,fruit,2.2
16:28,spices,0.6
16:29,checkout,1.4
16:29,dairy,3.4
16:29,drinks,3.0
16:29,fruit,2.4
16:29,spices,1.4
16:30,checkout,1.8
16:30,dairy,3.4
16:30,drinks,2.2
16:30,fruit,2.8
16:30,spices,1.8
16:31,checkout,2.2
16:31,dairy,3.4
16:31,drinks,2.2
16:31,fruit,2.4
16:31,spices,0.8
16:32,checkout,1.6
16:32,dairy,4.4
16:32,drinks,1.6
16:32,fruit,3.0
16:32,spices,1.0
16:33,checkout,1.2
16:33,dairy,3.8
16:33,drinks,2.4
16:33,fruit,4.2
16:33,spices,1.8
16:34,checkout,1.8
16:34,dairy,4.4
16:34,drinks,2.4
16:34,fruit,2.0
16:34,spices,1.8
16:35,checkout,1.2
16:35,dairy,4.8
16:35,drinks,2.2
16:35,fruit,2.2
16:35,spices,2.0
16:36,checkout,1.6
16:36,dairy,5.8
16:36,drinks,2.8
16:36,fruit,3.6
16:36,spices,0.8
16:37,checkout,1.8
16:37,dairy,5.4
16:37,drinks,2.8
16:37,fruit,3.2
16:37,spices,1.0
16:38,checkout,2.2
16:38,dairy,4.6
16:38,drinks,2.2
16:38,fruit,3.4
16:38,spices,1.8
16:39,checkout,1.6
16:39,dairy,4.4
16:39,drinks,2.6
16:39,fruit,3.0
16:39,spices,2.0
16:40,checkout,1.4
16:40,dairy,3.8
16:40,drinks,3.4
16:40,fruit,3.2
16:40,spices,2.4
16:41,checkout,2.2
16:41,dairy,3.6
16:41,drinks,3.2
16:41,fruit,3.2
16:41,spices,2.8
16:42,checkout,1.2
16:42,dairy,4.0
16:42,drinks,2.8
16:42,fruit,4.6
16:42,spices,1.8
16:43,checkout,1.8
16:43,dairy,3.6
16:43,drinks,3.8
16:43,fruit,5.2
16:43,spices,1.8
16:44,checkout,1.6
16:44,dairy,4.2
16:44,drinks,4.0
16:44,fruit,4.0
16:44,spices,1.8
16:45,checkout,1.4
16:45,dairy,4.2
16:45,drinks,3.8
16:45,fruit,4.6
16:45,spices,1.4
16:46,checkout,1.6
16:46,dairy,3.2
16:46,drinks,3.6
16:46,fruit,5.2
16:46,spices,1.8
16:47,checkout,4.2
16:47,dairy,3.8
16:47,drinks,2.4
16:47,fruit,4.2
16:47,spices,1.8
16:48,checkout,1.4
16:48,dairy,5.4
16:48,drinks,2.4
16:48,fruit,3.8
16:48,spices,1.4
16:49,checkout,2.6
16:49,dairy,4.6
16:49,drinks,2.2
16:49,fruit,4.0
16:49,spices,0.8
16:50,checkout,2.4
16:50,dairy,4.6
16:50,drinks,2.2
16:50,fruit,2.8
16:50,spices,1.2
16:51,checkout,2.8
16:51,dairy,3.4
16:51,drinks,1.4
16:51,fruit,4.2
16:51,spices,1.6
16:52,checkout,1.6
16:52,dairy,4.0
16:52,drinks,2.2
16:52,fruit,4.6
16:52,spices,2.0
16:53,checkout,1.4
16:53,dairy,5.6
16:53,drinks,2.2
16:53,fruit,4.2
16:53,spices,2.0
16:54,checkout,2.0
16:54,dairy,6.0
16:54,drinks,2.4
16:54,fruit,3.8
16:54,spices,2.0
16:55,checkout,2.8
16:55,dairy,5.4
16:55,drinks,2.4
16:55,fruit,2.8
16:55,spices,1.8
16:56,checkout,2.4
16:56,dairy,3.8
16:56,drinks,2.6
16:56,fruit,2.6
16:56,spices,2.8
16:57,checkout,1.4
16:57,dairy,3.6
16:57,drinks,2.0
16:57,fruit,3.2
16:57,spices,3.2
16:58,checkout,2.6
16:58,dairy,2.8
16:58,drinks,3.2
16:58,fruit,1.8
16:58,spices,2.2
16:59,checkout,1.8
16:59,dairy,3.2
16:59,drinks,2.4
16:59,fruit,2.2
16:59,spices,2.0
17:00,checkout,1.2
17:00,dairy,5.2
17:00,drinks,2.0
17:00,fruit,3.2
17:00,spices,1.6
17:01,checkout,1.4
17:01,dairy,4.8
17:01,drinks,2.0
17:01,fruit,3.4
17:01,spices,1.6
17:02,checkout,2.4
17:02,dairy,4.8
17:02,drinks,1.8
17:02,fruit,2.6
17:02,spices,1.4
17:03,checkout,1.8
17:03,dairy,4.4
17:03,drinks,2.2
17:03,fruit,2.2
17:03,spices,2.0
17:04,checkout,2.0
17:04,dairy,4.2
17:04,drinks,2.2
17:04,fruit,3.0
17:04,spices,2.2
17:05,checkout,1.0
17:05,dairy,4.8
17:05,drinks,1.4
17:05,fruit,3.8
17:05,spices,1.2
17:06,checkout,1.2
17:06,dairy,5.4
17:06,drinks,2.4
17:06,fruit,3.2
17:06,spices,2.0
17:07,checkout,1.4
17:07,dairy,5.6
17:07,drinks,2.8
17:07,fruit,3.2
17:07,spices,1.4
17:08,checkout,2.2
17:08,dairy,5.0
17:08,drinks,2.6
17:08,fruit,3.4
17:08,spices,1.8
17:09,checkout,2.6
17:09,dairy,5.2
17:09,drinks,2.2
17:09,fruit,3.2
17:09,spices,1.2
17:10,checkout,1.0
17:10,dairy,5.4
17:10,drinks,1.8
17:10,fruit,3.0
17:10,spices,1.6
17:11,checkout,2.0
17:11,dairy,4.4
17:11,drinks,3.0
17:11,fruit,2.6
17:11,spices,0.4
17:12,checkout,1.6
17:12,dairy,3.8
17:12,drinks,2.2
17:12,fruit,2.4
17:12,spices,0.6
17:13,checkout,0.8
17:13,dairy,5.2
17:13,drinks,2.8
17:13,fruit,2.4
17:13,spices,1.6
17:14,checkout,2.2
17:14,dairy,4.8
17:14,drinks,2.6
17:14,fruit,3.0
17:14,spices,1.8
17:15,checkout,1.4
17:15,dairy,6.6
17:15,drinks,2.4
17:15,fruit,3.2
17:15,spices,1.4
17:16,checkout,2.0
17:16,dairy,5.0
17:16,drinks,3.6
17:16,fruit,4.0
17:16,spices,2.0
17:17,checkout,2.2
17:17,dairy,4.8
17:17,drinks,3.2
17:17,fruit,4.4
17:17,spices,2.6
17:18,checkout,3.4
17:18,dairy,6.6
17:18,drinks,2.6
17:18,fruit,4.0
17:18,spices,1.0
17:19,checkout,3.0
17:19,dairy,6.2
17:19,drinks,1.8
17:19,fruit,4.0
17:19,spices,1.2
17:20,checkout,2.6
17:20,dairy,5.2
17:20,drinks,2.6
17:20,fruit,2.6
17:20,spices,1.8
17:21,checkout,1.2
17:21,dairy,4.2
17:21,drinks,2.6
17:21,fruit,4.2
17:21,spices,1.8
17:22,checkout,2.2
17:22,dairy,5.0
17:22,drinks,2.0
17:22,fruit,3.0
17:22,spices,1.4
17:23,checkout,2.0
17:23,dairy,4.2
17:23,drinks,1.4
17:23,fruit,2.8
17:23,spices,1.8
17:24,checkout,1.2
17:24,dairy,4.4
17:24,drinks,2.0
17:24,fruit,2.8
17:24,spices,2.0
17:25,checkout,1.0
17:25,dairy,4.6
17:25,drinks,2.6
17:25,fruit,3.8
17:25,spices,1.4
17:26,checkout,1.6
17:26,dairy,5.0
17:26,drinks,3.2
17:26,fruit,3.2
17:26,spices,0.4
17:27,checkout,1.8
17:27,dairy,4.6
17:27,drinks,1.6
17:27,fruit,3.8
17:27,spices,0.6
17:28,checkout,1.8
17:28,dairy,3.6
17:28,drinks,2.4
17:28,fruit,4.2
17:28,spices,0.6
17:29,checkout,2.4
17:29,dairy,3.4
17:29,drinks,1.8
17:29,fruit,2.8
17:29,spices,1.0
17:30,checkout,2.2
17:30,dairy,4.6
17:30,drinks,1.6
17:30,fruit,1.4
17:30,spices,0.6
17:31,checkout,1.2
17:31,dairy,5.2
17:31,drinks,1.6
17:31,fruit,2.8
17:31,spices,1.4
17:32,checkout,1.6
17:32,dairy,5.0
17:32,drinks,2.0
17:32,fruit,3.2
17:32,spices,1.0
17:33,checkout,2.2
17:33,dairy,3.4
17:33,drinks,2.4
17:33,fruit,3.2
17:33,spices,1.4
17:34,checkout,2.2
17:34,dairy,3.6
17:34,drinks,2.0
17:34,fruit,3.2
17:34,spices,1.4
17:35,checkout,2.2
17:35,dairy,2.4
17:35,drinks,2.6
17:35,fruit,3.8
17:35,spices,1.2
17:36,checkout,3.2
17:36,dairy,1.6
17:36,drinks,2.2
17:36,fruit,3.0
17:36,spices,1.4
17:37,checkout,0.8
17:37,dairy,2.4
17:37,drinks,2.2
17:37,fruit,3.8
17:37,spices,0.4
17:38,checkout,2.0
17:38,dairy,2.2
17:38,drinks,2.0
17:38,fruit,3.4
17:38,spices,0.6
17:39,checkout,1.2
17:39,dairy,2.8
17:39,drinks,2.4
17:39,fruit,3.4
17:39,spices,1.4
17:40,checkout,1.6
17:40,dairy,2.4
17:40,drinks,2.2
17:40,fruit,4.2
17:40,spices,1.4
17:41,checkout,1.8
17:41,dairy,2.4
17:41,drinks,1.8
17:41,fruit,4.2
17:41,spices,2.4
17:42,checkout,1.4
17:42,dairy,3.0
17:42,drinks,2.0
17:42,fruit,4.8
17:42,spices,0.8
17:43,checkout,2.2
17:43,dairy,2.4
17:43,drinks,2.2
17:43,fruit,4.0
17:43,spices,1.4
17:44,checkout,0.8
17:44,dairy,5.0
17:44,drinks,2.2
17:44,fruit,5.0
17:44,spices,1.6
17:45,checkout,1.8
17:45,dairy,5.0
17:45,drinks,2.2
17:45,fruit,4.4
17:45,spices,1.6
17:46,checkout,2.2
17:46,dairy,5.0
17:46,drinks,2.2
17:46,fruit,4.8
17:46,spices,1.4
17:47,checkout,1.4
17:47,dairy,5.6
17:47,drinks,2.8
17:47,fruit,4.2
17:47,spices,1.4
17:48,checkout,2.6
17:48,dairy,4.2
17:48,drinks,2.8
17:48,fruit,5.0
17:48,spices,2.2
17:49,checkout,2.2
17:49,dairy,5.2
17:49,drinks,3.2
17:49,fruit,4.6
17:49,spices,1.8
17:50,checkout,2.8
17:50,dairy,4.4
17:50,drinks,3.4
17:50,fruit,4.4
17:50,spices,0.8
17:51,checkout,1.6
17:51,dairy,4.0
17:51,drinks,3.2
17:51,fruit,3.6
17:51,spices,2.2
17:52,checkout,2.8
17:52,dairy,2.6
17:52,drinks,3.4
17:52,fruit,4.6
17:52,spices,2.2
17:53,checkout,2.0
17:53,dairy,3.2
17:53,drinks,2.8
17:53,fruit,5.4
17:53,spices,1.8
17:54,checkout,2.4
17:54,dairy,4.4
17:54,drinks,2.0
17:54,fruit,4.0
17:54,spices,0.8
17:55,checkout,1.8
17:55,dairy,5.2
17:55,drinks,1.8
17:55,fruit,3.0
17:55,spices,1.2
17:56,checkout,1.2
17:56,dairy,4.4
17:56,drinks,1.2
17:56,fruit,3.6
17:56,spices,1.4
17:57,checkout,1.6
17:57,dairy,3.8
17:57,drinks,1.6
17:57,fruit,3.6
17:57,spices,1.8
17:58,checkout,1.0
17:58,dairy,5.0
17:58,drinks,1.6
17:58,fruit,3.8
17:58,spices,2.0
17:59,checkout,2.6
17:59,dairy,5.0
17:59,drinks,2.0
17:59,fruit,3.4
17:59,spices,1.0
18:00,checkout,1.8
18:00,dairy,4.4
18:00,drinks,2.8
18:00,fruit,2.6
18:00,spices,1.2
18:01,checkout,1.6
18:01,dairy,5.8
18:01,drinks,3.2
18:01,fruit,3.2
18:01,spices,0.8
18:02,checkout,1.8
18:02,dairy,6.2
18:02,drinks,2.8
18:02,fruit,3.0
18:02,spices,2.0
18:03,checkout,1.4
18:03,dairy,5.6
18:03,drinks,3.4
18:03,fruit,3.2
18:03,spices,2.2
18:04,checkout,2.6
18:04,dairy,6.0
18:04,drinks,3.0
18:04,fruit,3.6
18:04,spices,2.0
18:05,checkout,2.4
18:05,dairy,4.6
18:05,drinks,2.6
18:05,fruit,3.4
18:05,spices,2.2
18:06,checkout,1.4
18:06,dairy,6.2
18:06,drinks,3.2
18:06,fruit,3.0
18:06,spices,2.0
18:07,checkout,1.8
18:07,dairy,6.0
18:07,drinks,3.6
18:07,fruit,2.2
18:07,spices,2.2
18:08,checkout,2.0
